INSERT INTO `omsdb`.`bd_sf6`
(  `CDID`,
   `AcquisitionTime`,
   `Temperature`,
   `AbsolutePressure`,
   `Density`,
   `Pressure20C`,
   `Moisture`
)
VALUES
('1000007','2013-07-10 08:35:30.000','5.000','0.338','1.000','5.500',NULL),
('1000008','2012-05-02 19:59:07.000','24.930','0.000','0.249','0.152','1195.200'),
('1000009','2012-05-02 19:59:27.000','26.750','0.000','98.480','0.510','862.800'),
('1000010','2012-05-02 19:59:47.000','24.430','0.000','0.169','70.200','835.800'),
('1000011','2012-05-02 20:00:12.000','25.000','0.000','0.157','58.200','1471.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-23 21:35:32.000','12.130','0.628','0.755','0.000','310.300'),
('1000108','2012-10-23 21:36:49.000','9.750','0.591','0.723','0.000','139.600'),
('1000083','2012-10-23 21:45:21.000','6.930','0.590','0.732','0.000','116.400'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-23 21:35:32.000','12.130','0.628','0.755','0.000','310.300'),
('1000108','2012-10-23 21:36:49.000','9.750','0.591','0.723','0.000','139.600'),
('1000083','2012-10-23 21:49:37.000','6.850','0.590','0.732','0.000','115.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 13:07:08.000','23.290','0.000','97.200','-3.000','1261.200'),
('1000001','2012-05-03 13:07:24.000','25.620','0.000','91.520','-8.000','1331.900'),
('1000002','2012-05-03 13:07:44.000','26.570','0.000','0.228','0.132','966.600'),
('1000003','2012-05-03 13:08:00.000','27.180','0.000','0.104','5.250','1180.700'),
('1000107','2012-10-23 21:35:32.000','12.130','0.628','0.755','0.000','310.300'),
('1000005','2012-05-03 13:09:11.000','26.240','0.000','0.248','0.153','1291.700'),
('1000006','2012-05-03 13:03:10.000','26.180','0.000','0.215','0.118','1417.800'),
('1000007','2012-05-03 13:03:26.000','26.720','0.000','0.157','59.350','1619.300'),
('1000108','2012-10-23 21:41:29.000','9.670','0.590','0.723','0.000','138.400'),
('1000009','2012-05-03 13:04:27.000','28.180','0.000','98.370','0.130','962.900'),
('1000010','2012-05-03 13:04:48.000','26.600','0.000','0.168','70.790','927.200'),
('1000083','2012-10-23 21:53:52.000','6.800','0.589','0.731','0.000','114.100'),
('1000000','2012-05-03 13:00:32.000','23.290','0.000','97.200','-3.000','1258.700'),
('1000001','2012-05-03 13:00:50.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 13:01:11.000','26.590','0.000','0.228','0.132','964.800'),
('1000003','2012-05-03 13:01:31.000','27.210','0.000','0.104','5.700','1180.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000005','2012-05-03 13:02:52.000','26.260','0.000','0.248','0.153','1285.600'),
('1000006','2012-05-03 13:03:10.000','26.180','0.000','0.215','0.118','1417.800'),
('1000007','2012-05-03 13:03:26.000','26.720','0.000','0.157','59.350','1619.300'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 13:04:27.000','28.180','0.000','98.370','0.130','962.900'),
('1000010','2012-05-03 13:04:48.000','26.600','0.000','0.168','70.790','927.200'),
('1000107','2012-10-23 21:44:43.000','11.950','0.628','0.755','0.000','304.600'),
('1000000','2012-05-03 13:00:32.000','23.290','0.000','97.200','-3.000','1258.700'),
('1000001','2012-05-03 13:00:50.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 13:01:11.000','26.590','0.000','0.228','0.132','964.800'),
('1000003','2012-05-03 13:01:31.000','27.210','0.000','0.104','5.700','1180.700'),
('1000108','2012-10-23 21:46:00.000','9.590','0.591','0.723','0.000','137.000'),
('1000005','2012-05-03 13:02:52.000','26.260','0.000','0.248','0.153','1285.600'),
('1000006','2012-05-03 13:03:10.000','26.180','0.000','0.215','0.118','1417.800'),
('1000007','2012-05-03 12:57:40.000','26.720','0.000','0.157','59.350','1617.900'),
('1000083','2012-10-23 21:58:08.000','6.720','0.590','0.731','0.000','113.400'),
('1000009','2012-05-03 12:58:14.000','28.210','0.000','98.360','0.130','961.000'),
('1000010','2012-05-03 12:58:32.000','26.800','0.000','0.168','70.790','927.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 12:55:03.000','23.290','0.000','97.200','-3.000','1261.200'),
('1000001','2012-05-03 12:55:19.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 12:55:36.000','26.590','0.000','0.228','0.132','964.800'),
('1000003','2012-05-03 12:55:54.000','27.210','0.000','0.104','5.700','1181.800'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000005','2012-05-03 12:57:11.000','26.260','0.000','0.248','0.153','1286.800'),
('1000006','2012-05-03 12:57:23.000','26.200','0.000','0.214','0.118','1417.800'),
('1000007','2012-05-03 12:57:40.000','26.720','0.000','0.157','59.350','1617.900'),
('1000107','2012-10-23 21:44:43.000','11.950','0.628','0.755','0.000','304.600'),
('1000009','2012-05-03 12:58:14.000','28.210','0.000','98.360','0.130','961.000'),
('1000010','2012-05-03 12:58:32.000','26.800','0.000','0.168','70.790','927.200'),
('1000108','2012-10-23 21:46:00.000','9.590','0.591','0.723','0.000','137.000'),
('1000000','2012-05-03 12:55:03.000','23.290','0.000','97.200','-3.000','1261.200'),
('1000001','2012-05-03 12:55:19.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 12:55:36.000','26.590','0.000','0.228','0.132','964.800'),
('1000003','2012-05-03 12:55:54.000','27.210','0.000','0.104','5.700','1181.800'),
('1000083','2012-10-23 21:58:08.000','6.720','0.590','0.731','0.000','113.400'),
('1000005','2012-05-03 12:57:11.000','26.260','0.000','0.248','0.153','1286.800'),
('1000006','2012-05-03 12:57:17.000','26.200','0.000','0.214','0.118','1417.800'),
('1000007','2012-05-03 12:52:23.000','26.720','0.000','0.157','59.350','1619.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 12:52:51.000','28.210','0.000','98.360','0.130','958.200'),
('1000010','2012-05-03 12:53:03.000','26.800','0.000','0.168','70.600','925.400'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 12:49:18.000','23.290','0.000','97.200','-3.000','1260.000'),
('1000001','2012-05-03 12:49:34.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 12:50:15.000','26.620','0.000','0.228','0.132','963.800'),
('1000003','2012-05-03 12:50:35.000','27.210','0.000','0.104','5.700','1180.700'),
('1000107','2012-10-23 21:44:43.000','11.950','0.628','0.755','0.000','304.600'),
('1000005','2012-05-03 12:51:52.000','26.260','0.000','0.248','0.153','1286.800'),
('1000006','2012-05-03 12:52:07.000','26.180','0.000','0.215','0.118','1416.500'),
('1000007','2012-05-03 12:52:23.000','26.720','0.000','0.157','59.350','1619.300'),
('1000108','2012-10-23 21:50:44.000','9.470','0.590','0.723','0.000','135.700'),
('1000009','2012-05-03 12:52:51.000','28.210','0.000','98.360','0.130','958.200'),
('1000010','2012-05-03 12:53:03.000','26.800','0.000','0.168','70.600','925.400'),
('1000083','2012-10-23 22:02:26.000','6.620','0.589','0.731','0.000','112.600'),
('1000000','2012-05-03 12:49:18.000','23.290','0.000','97.200','-3.000','1260.000'),
('1000001','2012-05-03 12:49:34.000','25.620','0.000','91.520','-8.000','1330.700'),
('1000002','2012-05-03 12:50:15.000','26.620','0.000','0.228','0.132','963.800'),
('1000003','2012-05-03 12:50:35.000','27.210','0.000','0.104','5.700','1180.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000005','2012-05-03 12:45:43.000','26.260','0.000','0.248','0.153','1284.300'),
('1000006','2012-05-03 12:45:59.000','26.180','0.000','0.215','0.118','1417.800'),
('1000007','2012-05-03 12:46:20.000','26.720','0.000','0.157','59.350','1616.400'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 12:46:54.000','28.210','0.000','98.170','0.320','959.100'),
('1000010','2012-05-03 12:47:16.000','26.800','0.000','0.168','70.600','923.700'),
('1000107','2012-10-23 21:44:43.000','11.950','0.628','0.755','0.000','304.600'),
('1000000','2012-05-03 12:43:31.000','23.290','0.000','97.200','-3.000','1260.000'),
('1000001','2012-05-03 12:43:51.000','25.620','0.000','91.520','-8.000','1329.500'),
('1000002','2012-05-03 12:44:08.000','26.590','0.000','0.228','0.132','961.900'),
('1000003','2012-05-03 12:44:24.000','27.210','0.000','0.104','5.700','1178.400'),
('1000108','2012-10-23 21:50:44.000','9.470','0.590','0.723','0.000','135.700'),
('1000005','2012-05-03 12:45:43.000','26.260','0.000','0.248','0.153','1284.300'),
('1000006','2012-05-03 12:45:59.000','26.180','0.000','0.215','0.118','1417.800'),
('1000007','2012-05-03 12:46:20.000','26.720','0.000','0.157','59.350','1616.400'),
('1000083','2012-10-23 22:06:29.000','6.520','0.588','0.731','0.000','111.300'),
('1000009','2012-05-03 12:46:54.000','28.210','0.000','98.170','0.320','959.100'),
('1000010','2012-05-03 12:47:16.000','26.800','0.000','0.168','70.600','923.700'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 12:43:31.000','23.290','0.000','97.200','-3.000','1260.000'),
('1000001','2012-05-03 12:43:51.000','25.620','0.000','91.520','-8.000','1329.500'),
('1000002','2012-05-03 12:44:08.000','26.590','0.000','0.228','0.132','961.900'),
('1000003','2012-05-03 12:44:24.000','27.210','0.000','0.104','5.700','1178.400'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000005','2012-05-03 12:39:44.000','26.260','0.000','0.248','0.153','1278.200'),
('1000006','2012-05-03 12:40:02.000','26.180','0.000','0.215','0.118','1413.900'),
('1000007','2012-05-03 12:40:18.000','26.720','0.000','0.157','59.350','1614.900'),
('1000107','2012-10-23 21:44:43.000','11.950','0.628','0.755','0.000','304.600'),
('1000009','2012-05-03 12:40:55.000','28.210','0.000','98.170','0.320','958.200'),
('1000010','2012-05-03 12:41:15.000','26.800','0.000','0.168','70.600','924.600'),
('1000108','2012-10-23 21:55:29.000','9.310','0.589','0.723','0.000','133.800'),
('1000000','2012-05-03 12:37:23.000','23.290','0.000','97.200','-3.000','1258.700'),
('1000001','2012-05-03 12:37:43.000','25.600','0.000','91.530','-8.000','1329.500'),
('1000002','2012-05-03 12:38:00.000','26.590','0.000','0.228','0.132','962.900'),
('1000003','2012-05-03 12:38:22.000','27.180','0.000','0.104','5.700','1178.400'),
('1000083','2012-10-23 22:06:29.000','6.520','0.588','0.731','0.000','111.300'),
('1000005','2012-05-03 12:39:44.000','26.260','0.000','0.248','0.153','1278.200'),
('1000006','2012-05-03 12:40:02.000','26.180','0.000','0.215','0.118','1413.900'),
('1000007','2012-05-03 12:40:18.000','26.720','0.000','0.157','59.350','1614.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 12:40:55.000','28.210','0.000','98.170','0.320','958.200'),
('1000010','2012-05-03 12:41:15.000','26.800','0.000','0.168','70.600','924.600'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 12:37:23.000','23.290','0.000','97.200','-3.000','1258.700'),
('1000001','2012-05-03 12:37:43.000','25.600','0.000','91.530','-8.000','1329.500'),
('1000002','2012-05-03 12:38:00.000','26.590','0.000','0.228','0.132','962.900'),
('1000003','2012-05-03 12:38:22.000','27.180','0.000','0.104','5.700','1178.400'),
('1000107','2012-10-23 21:58:55.000','11.570','0.626','0.755','0.000','293.800'),
('1000005','2012-05-03 12:33:40.000','26.240','0.000','0.248','0.153','1283.100'),
('1000006','2012-05-03 12:33:58.000','26.150','0.000','0.214','0.117','1411.300'),
('1000007','2012-05-03 12:34:15.000','26.690','0.000','0.157','59.160','1613.500'),
('1000108','2012-10-23 22:00:13.000','9.180','0.589','0.723','0.000','132.300'),
('1000009','2012-05-03 12:34:51.000','28.180','0.000','98.180','0.320','957.300'),
('1000010','2012-05-03 12:35:07.000','26.300','0.000','0.168','70.600','923.700'),
('1000083','2012-10-23 22:10:33.000','6.390','0.588','0.731','0.000','110.200'),
('1000000','2012-05-03 12:31:22.000','23.260','0.000','97.210','-3.000','1257.500'),
('1000001','2012-05-03 12:31:38.000','25.570','0.000','91.540','-8.000','1325.800'),
('1000002','2012-05-03 12:31:59.000','26.570','0.000','0.228','0.132','961.900'),
('1000003','2012-05-03 12:32:19.000','27.160','0.000','0.104','5.700','1177.300'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000005','2012-05-03 12:33:40.000','26.240','0.000','0.248','0.153','1283.100'),
('1000006','2012-05-03 12:33:58.000','26.150','0.000','0.214','0.117','1411.300'),
('1000007','2012-05-03 12:34:15.000','26.690','0.000','0.157','59.160','1613.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000009','2012-05-03 12:34:51.000','28.180','0.000','98.180','0.320','957.300'),
('1000010','2012-05-03 12:35:07.000','26.300','0.000','0.168','70.600','923.700'),
('1000107','2012-10-23 22:03:39.000','11.420','0.626','0.755','0.000','290.100'),
('1000000','2012-05-03 12:31:22.000','23.260','0.000','97.210','-3.000','1257.500'),
('1000001','2012-05-03 12:31:38.000','25.570','0.000','91.540','-8.000','1325.800'),
('1000002','2012-05-03 12:31:59.000','26.570','0.000','0.228','0.132','961.900'),
('1000003','2012-05-03 12:32:19.000','27.160','0.000','0.104','5.700','1177.300'),
('1000108','2012-10-23 22:00:13.000','9.180','0.589','0.723','0.000','132.300'),
('1000005','2012-05-03 12:27:31.000','26.210','0.000','0.248','0.153','1281.900'),
('1000006','2012-05-03 12:27:51.000','26.120','0.000','0.214','0.117','1410.000'),
('1000007','2012-05-03 12:28:11.000','26.660','0.000','0.157','59.160','1612.000'),
('1000083','2012-10-23 22:14:48.000','6.210','0.588','0.731','0.000','109.100'),
('1000009','2012-05-03 12:28:48.000','28.160','0.000','98.190','0.320','957.300'),
('1000010','2012-05-03 12:29:08.000','26.000','0.000','0.168','70.600','922.900'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000000','2012-05-03 12:25:15.000','23.210','0.000','97.230','-3.000','1255.100'),
('1000001','2012-05-03 12:25:35.000','25.530','0.000','91.550','-8.000','1327.000'),
('1000002','2012-05-03 12:25:51.000','26.540','0.000','0.228','0.132','961.000'),
('1000003','2012-05-03 12:26:08.000','27.160','0.000','0.104','5.700','1176.200'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000005','2012-05-03 12:27:31.000','26.210','0.000','0.248','0.153','1281.900'),
('1000006','2012-05-03 12:27:51.000','26.120','0.000','0.214','0.117','1410.000'),
('1000007','2012-05-03 12:28:11.000','26.660','0.000','0.157','59.160','1612.000'),
('1000107','2012-10-23 22:03:39.000','11.420','0.626','0.755','0.000','290.100'),
('1000009','2012-05-03 12:28:48.000','28.160','0.000','98.190','0.320','957.300'),
('1000010','2012-05-03 12:29:08.000','26.000','0.000','0.168','70.600','922.900'),
('1000108','2012-10-23 22:04:57.000','9.000','0.588','0.723','0.000','130.800'),
('1000000','2012-05-03 12:25:15.000','23.210','0.000','97.230','-3.000','1255.100'),
('1000001','2012-05-03 12:25:35.000','25.530','0.000','91.550','-8.000','1327.000'),
('1000002','2012-05-03 12:25:51.000','26.540','0.000','0.228','0.132','961.000'),
('1000003','2012-05-03 12:26:08.000','27.160','0.000','0.104','5.700','1176.200'),
('1000083','2012-10-23 22:19:04.000','6.110','0.587','0.732','0.000','108.200'),
('1000005','2012-05-03 12:27:19.000','26.210','0.000','0.248','0.153','1281.900'),
('1000006','2012-05-03 12:21:40.000','26.100','0.000','0.214','0.117','1408.700'),
('1000007','2012-05-03 12:21:56.000','26.640','0.000','0.157','59.160','1610.500'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000009','2012-05-03 12:22:35.000','28.130','0.000','98.200','0.320','955.400'),
('1000010','2012-05-03 12:22:51.000','26.000','0.000','0.168','70.600','920.300'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 11:02:52.000','23.000','0.000','97.300','-3.000','1235.600'),
('1000001','2012-05-03 11:03:10.000','25.360','0.000','91.600','-8.000','1310.000'),
('1000107','2012-10-23 22:08:05.000','11.290','0.626','0.755','0.000','289.800'),
('1000108','2012-10-23 22:09:24.000','8.900','0.588','0.724','0.000','129.600'),
('1000083','2012-10-23 22:19:04.000','6.110','0.587','0.732','0.000','108.200'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000107','2012-10-23 22:08:05.000','11.290','0.626','0.755','0.000','289.800'),
('1000108','2012-10-23 22:09:24.000','8.900','0.588','0.724','0.000','129.600'),
('1000083','2012-10-23 22:23:22.000','6.000','0.587','0.732','0.000','107.600'),
('1000077','2012-05-04 16:17:57.000','25.360','0.606','0.692','0.000','270.500'),
('1000078','2012-05-04 16:17:19.000','24.260','0.593','0.682','0.000','478.200'),
('1000000','2012-05-03 10:56:06.000','22.950','0.000','97.310','-3.000','1233.200'),
('1000001','2012-05-03 10:56:26.000','25.330','0.000','91.610','-8.000','1307.500'),
('1000002','2012-05-03 10:56:35.000','26.240','0.000','0.227','0.131','939.400'),
('1000003','2012-05-03 10:57:27.000','26.830','0.000','0.104','4.870','1150.500'),
('1000004','2012-05-02 19:58:00.000','25.540','0.000','0.104','4.680','1064.100'),
('1000005','2012-05-03 10:58:52.000','26.000','0.000','0.248','0.152','1262.400'),
('1000006','2012-05-03 10:59:11.000','25.860','0.000','0.214','0.117','1389.000'),
('1000007','2012-05-03 10:59:31.000','26.290','0.000','0.156','58.580','1581.200'),
('1000107','2012-10-23 22:08:05.000','11.290','0.626','0.755','0.000','289.800'),
('1000009','2012-05-03 11:00:08.000','27.930','0.000','98.800','0.510','931.900'),
('1000010','2012-05-03 10:53:52.000','25.650','0.000','0.168','70.210','898.800'),
('1000108','2012-10-23 22:14:04.000','8.800','0.588','0.723','0.000','128.400'),
('1000000','2012-05-03 10:56:06.000','22.950','0.000','97.310','-3.000','1233.200'),
